
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/My Script/auto-ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m41 passed[39m[22m[90m (41)[39m
[2m   Start at [22m 01:07:00
[2m   Duration [22m 2.95s[2m (transform 352ms, setup 67ms, import 542ms, tests 544ms, environment 1ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...ply-engine.js |       0 |        0 |       0 |       0 |                   
  ...enceScorer.js |       0 |        0 |       0 |       0 | 16-272            
  ...Compressor.js |       0 |        0 |       0 |       0 | 15-337            
  ...ernLearner.js |       0 |        0 |       0 |       0 | 15-372            
  ...veryPrompt.js |       0 |        0 |       0 |       0 | 15-271            
  executor.js      |       0 |        0 |       0 |       0 | 17-89             
  finder.js        |       0 |        0 |       0 |       0 | 24-41             
  gameRunner.js    |       0 |        0 |       0 |       0 | 33-879            
  ...Decomposer.js |       0 |        0 |       0 |       0 | 15-209            
  ...oryManager.js |       0 |        0 |       0 |       0 | 15-246            
  index.js         |       0 |      100 |     100 |       0 | 27-36             
  llmClient.js     |       0 |        0 |       0 |       0 | 16-542            
  ...ryInjector.js |       0 |        0 |       0 |       0 | 16-226            
  observer.js      |       0 |        0 |       0 |       0 | 23-110            
  ...elExecutor.js |       0 |        0 |       0 |       0 | 15-211            
  ...essTracker.js |       0 |        0 |       0 |       0 | 15-261            
  promptAdapter.js |       0 |        0 |       0 |       0 | 15-303            
  responseCache.js |       0 |        0 |       0 |       0 | 15-263            
  ...eValidator.js |       0 |        0 |       0 |       0 | 15-291            
  retryStrategy.js |       0 |        0 |       0 |       0 | 15-350            
  runner.js        |       0 |        0 |       0 |       0 | 21-386            
  ...lingPrompt.js |       0 |        0 |       0 |       0 | 15-287            
  ...nticMapper.js |       0 |        0 |       0 |       0 | 15-364            
  sessionStore.js  |       0 |        0 |       0 |       0 | 15-311            
  tokenCounter.js  |       0 |        0 |       0 |       0 | 19-57             
  vision.js        |       0 |        0 |       0 |       0 | 20-301            
  visualDiff.js    |       0 |        0 |       0 |       0 | 15-195            
 ...i-reply-engine |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |       0 |       0 | 17-123            
  context.js       |       0 |        0 |       0 |       0 | 17-270            
  decision.js      |       0 |        0 |       0 |       0 | 23-361            
  execution.js     |       0 |        0 |       0 |       0 | 17-308            
  index.js         |       0 |        0 |       0 |       0 | 19-730            
 api/behaviors     |       0 |        0 |       0 |       0 |                   
  attention.js     |       0 |        0 |       0 |       0 | 31-261            
  ...nteraction.js |       0 |        0 |       0 |       0 | 19-1141           
  human-timing.js  |       0 |        0 |       0 |       0 | 15-131            
  idle.js          |       0 |        0 |       0 |       0 | 20-133            
  ...teractions.js |       0 |        0 |       0 |       0 | 21-246            
  motor-control.js |       0 |        0 |       0 |       0 | 21-577            
  persona-defs.js  |       0 |      100 |     100 |       0 | 14                
  persona.js       |       0 |        0 |       0 |       0 | 15-346            
  recover.js       |       0 |        0 |       0 |       0 | 19-217            
  scroll-helper.js |       0 |        0 |       0 |       0 | 26-111            
  timing.js        |       0 |        0 |       0 |       0 | 21-109            
  warmup.js        |       0 |        0 |       0 |       0 | 18-106            
 ...s/humanization |       0 |        0 |       0 |       0 |                   
  action.js        |       0 |        0 |       0 |       0 | 26-267            
  content.js       |       0 |        0 |       0 |       0 | 25-224            
  engine.js        |       0 |        0 |       0 |       0 | 33-257            
  error.js         |       0 |        0 |       0 |       0 | 25-340            
  index.js         |       0 |        0 |       0 |       0 |                   
  multitask.js     |       0 |        0 |       0 |       0 | 25-215            
  scroll.js        |       0 |        0 |       0 |       0 | 26-195            
  session.js       |       0 |        0 |       0 |       0 | 25-297            
  timing.js        |       0 |        0 |       0 |       0 | 24-277            
 api/connectors    |       0 |        0 |       0 |       0 |                   
  baseDiscover.js  |       0 |        0 |       0 |       0 | 16-38             
 ...tors/discovery |       0 |        0 |       0 |       0 |                   
  ixbrowser.js     |       0 |        0 |       0 |       0 | 17-120            
  localBrave.js    |       0 |        0 |       0 |       0 | 15-125            
  localChrome.js   |       0 |      100 |       0 |       0 | 21-31             
  localEdge.js     |       0 |      100 |       0 |       0 | 21-30             
  localVivaldi.js  |       0 |      100 |       0 |       0 | 21-30             
  morelogin.js     |       0 |      100 |       0 |       0 | 21-31             
  roxybrowser.js   |       0 |        0 |       0 |       0 | 17-120            
  undetectable.js  |       0 |        0 |       0 |       0 | 17-136            
 api/constants     |       0 |        0 |       0 |       0 |                   
  engagement.js    |       0 |      100 |     100 |       0 | 12                
  ...r-timeouts.js |       0 |        0 |       0 |       0 | 13-28             
 api/core          |    0.86 |     0.46 |    0.74 |    0.92 |                   
  ...-connector.js |       0 |        0 |       0 |       0 | 21-657            
  automator.js     |       0 |        0 |       0 |       0 | 17-527            
  ...it-breaker.js |       0 |        0 |       0 |       0 | 15-414            
  cloud-client.js  |       0 |        0 |       0 |       0 | 20-832            
  config.js        |       0 |        0 |       0 |       0 | 17-143            
  context-state.js |       0 |        0 |       0 |       0 | 17-328            
  context.js       |       0 |        0 |       0 |       0 | 16-237            
  discovery.js     |       0 |        0 |       0 |       0 | 17-151            
  errors.js        |       0 |        0 |       0 |       0 | 23-244            
  events.js        |       0 |        0 |       0 |       0 | 16-206            
  ...th-monitor.js |   96.29 |      100 |      80 |     100 |                   
  ...-compactor.js |       0 |        0 |       0 |       0 | 11-196            
  hooks.js         |       0 |        0 |       0 |       0 | 26-65             
  ...zer-engine.js |       0 |        0 |       0 |       0 | 9-46              
  init.js          |       0 |        0 |       0 |       0 | 19-255            
  local-client.js  |       0 |        0 |       0 |       0 | 18-211            
  logger.js        |       0 |        0 |       0 |       0 | 19-643            
  middleware.js    |       0 |        0 |       0 |       0 | 19-316            
  ollama-client.js |       0 |        0 |       0 |       0 | 18-835            
  orchestrator.js  |       0 |        0 |       0 |       0 | 24-850            
  request-queue.js |       0 |        0 |       0 |       0 | 16-339            
  ...ionManager.js |       0 |        0 |       0 |       0 | 20-545            
  ...nterpreter.js |       0 |        0 |       0 |       0 | 23-155            
  vllm-client.js   |       0 |        0 |       0 |       0 | 16-224            
 api/core/plugins  |       0 |        0 |       0 |       0 |                   
  base.js          |       0 |        0 |       0 |       0 | 19-69             
  index.js         |       0 |      100 |       0 |       0 | 18-103            
  manager.js       |       0 |        0 |       0 |       0 | 18-314            
 api/core/vision   |       0 |        0 |       0 |       0 |                   
  image-storage.js |       0 |        0 |       0 |       0 | 17-65             
  roi-detector.js  |       0 |        0 |       0 |       0 | 19-38             
 api/interactions  |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 32-408            
  banners.js       |       0 |        0 |       0 |       0 | 16-86             
  clickAt.js       |       0 |        0 |       0 |       0 | 21-159            
  cursor.js        |       0 |        0 |       0 |       0 | 26-399            
  drag.js          |       0 |        0 |       0 |       0 | 24-247            
  game-units.js    |       0 |        0 |       0 |       0 | 18-288            
  gameMenus.js     |       0 |        0 |       0 |       0 | 20-304            
  gameState.js     |       0 |        0 |       0 |       0 | 17-336            
  keys.js          |       0 |        0 |       0 |       0 | 20-242            
  multiSelect.js   |       0 |        0 |       0 |       0 | 22-220            
  navigation.js    |       0 |        0 |       0 |       0 | 23-147            
  queries.js       |       0 |        0 |       0 |       0 | 22-87             
  ...rceTracker.js |       0 |        0 |       0 |       0 | 18-277            
  scroll.js        |       0 |        0 |       0 |       0 | 29-563            
  wait.js          |       0 |        0 |       0 |       0 | 25-133            
 api/profiles      |       0 |      100 |     100 |       0 |                   
  ...k-profiles.js |       0 |      100 |     100 |       0 | 7                 
 api/twitter       |       0 |        0 |       0 |       0 |                   
  ...itterAgent.js |       0 |        0 |       0 |       0 | 43-3143           
  intent-follow.js |       0 |        0 |       0 |       0 | 15-83             
  intent-like.js   |       0 |        0 |       0 |       0 | 15-72             
  intent-post.js   |       0 |        0 |       0 |       0 | 15-68             
  intent-quote.js  |       0 |        0 |       0 |       0 | 15-81             
  ...nt-retweet.js |       0 |        0 |       0 |       0 | 15-72             
  ...ion-phases.js |       0 |        0 |       0 |       0 | 15-116            
  ...ply-prompt.js |       0 |        0 |       0 |       0 | 13-411            
  twitterAgent.js  |       0 |        0 |       0 |       0 | 34-2092           
 .../twitter-agent |       0 |        0 |       0 |       0 |                   
  BaseHandler.js   |       0 |        0 |       0 |       0 | 13-506            
  ...entHandler.js |       0 |        0 |       0 |       0 | 12-585            
  ...ionHandler.js |       0 |      100 |       0 |       0 | 25                
  ...ionHandler.js |       0 |        0 |       0 |       0 | 13-261            
  ...ionHandler.js |       0 |        0 |       0 |       0 | 15-515            
 api/utils         |    0.61 |     0.17 |    0.54 |    0.65 |                   
  ai-tools.js      |       0 |        0 |       0 |       0 | 16-265            
  ...ut-tracker.js |       0 |        0 |       0 |       0 | 15-206            
  apiHandler.js    |       0 |        0 |       0 |       0 | 22-111            
  async-queue.js   |       0 |        0 |       0 |       0 | 18-554            
  banner.js        |       0 |      100 |       0 |       0 | 13-35             
  browserPatch.js  |       0 |        0 |       0 |       0 | 20-91             
  config-cache.js  |       0 |        0 |       0 |       0 | 15-271            
  ...ig-service.js |       0 |        0 |       0 |       0 | 25-457            
  ...-validator.js |       0 |        0 |       0 |       0 | 15-414            
  config.js        |       0 |      100 |       0 |       0 | 22-36             
  configLoader.js  |       0 |        0 |       0 |       0 | 26-219            
  dockerLLM.js     |       0 |        0 |       0 |       0 | 19-113            
  ...ent-limits.js |       0 |        0 |       0 |       0 | 15-221            
  ...Controller.js |       0 |        0 |       0 |       0 | 25-476            
  envLoader.js     |       0 |        0 |       0 |       0 | 19-151            
  ...ent-config.js |       0 |        0 |       0 |       0 | 15-328            
  errors.js        |       0 |        0 |       0 |       0 | 25-209            
  ...onsumeline.js |       0 |        0 |       0 |       0 | 28-78             
  file.readline.js |       0 |        0 |       0 |       0 | 22-28             
  fingerprint.js   |       0 |        0 |       0 |       0 | 20-67             
  ...api-router.js |       0 |        0 |       0 |       0 | 26-824            
  ...ter-helper.js |       0 |        0 |       0 |       0 | 16-368            
  ...teProfiles.js |       0 |        0 |       0 |       0 | 11-262            
  ghostCursor.js   |       0 |        0 |       0 |       0 | 24-455            
  ...ma-manager.js |       0 |        0 |       0 |       0 | 17-381            
  locator.js       |       0 |        0 |       0 |       0 | 21-43             
  ...ing-config.js |       0 |        0 |       0 |       0 | 14-139            
  math.js          |       0 |        0 |       0 |       0 | 13-84             
  ...y-profiler.js |       0 |        0 |       0 |       0 | 15-151            
  metrics.js       |       0 |        0 |       0 |       0 | 14-670            
  ...rf-tracker.js |       0 |        0 |       0 |       0 | 15-265            
  multi-api.js     |       0 |        0 |       0 |       0 | 14-181            
  patch.js         |       0 |        0 |       0 |       0 | 17-418            
  popup-closer.js  |       0 |        0 |       0 |       0 | 12-78             
  ...ileManager.js |       0 |        0 |       0 |       0 | 12-208            
  proxy-agent.js   |       0 |        0 |       0 |       0 | 15-76             
  ...mScrolling.js |     100 |      100 |     100 |     100 |                   
  ...it-tracker.js |       0 |        0 |       0 |       0 | 15-186            
  ...est-dedupe.js |       0 |        0 |       0 |       0 | 15-157            
  retry.js         |       0 |        0 |       0 |       0 | 14-62             
  roi-detector.js  |       0 |        0 |       0 |       0 | 19-59             
  screenshot.js    |     100 |      100 |     100 |     100 |                   
  sensors.js       |   16.66 |        0 |    12.5 |   18.18 | 27-54             
  ...-analyzers.js |       0 |        0 |       0 |       0 | 23-508            
  ...iment-data.js |       0 |        0 |       0 |       0 | 16-1485           
  ...ment-guard.js |       0 |        0 |       0 |       0 | 15-260            
  ...nt-service.js |       0 |        0 |       0 |       0 | 31-420            
  ...fig-loader.js |       0 |        0 |       0 |       0 | 20-303            
  timing.js        |       0 |        0 |       0 |       0 | 15-131            
  urlReferrer.js   |       0 |        0 |       0 |       0 | 27-659            
  validator.js     |       0 |        0 |       0 |       0 | 15-273            
-------------------|---------|----------|---------|---------|-------------------
