
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/My Script/auto-ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould scroll down with normal intensity by default[32m 3[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould handle "up" direction[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould respect intensity configurations[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould log if agent is set[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould handle random direction[32m 1[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould fallback to normal intensity for unknown[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mexecute[2m > [22mshould scroll back slightly on roll when not first burst[32m 2[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould scroll to element when it is far away[32m 1[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould micro-adjust when already close[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould handle missing element gracefully[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould return when element has no bounding box[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mtoElement[2m > [22mshould fallback to direct scroll on error[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mmicroAdjustments[2m > [22mshould perform random small scrolls[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mquickCheck[2m > [22mshould execute light down scroll[32m 1[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mscrollToTop[2m > [22mshould scroll up multiple times[32m 0[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/humanization-scroll.test.js[2m > [22mHumanScroll[2m > [22mdeepScroll[2m > [22mshould perform multiple scroll sessions[32m 0[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m16 passed[39m[22m[90m (16)[39m
[2m   Start at [22m 08:03:52
[2m   Duration [22m 1.59s[2m (transform 75ms, setup 17ms, import 85ms, tests 13ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...Controller.js |       0 |        0 |       0 |       0 | 19-453            
  envLoader.js     |       0 |        0 |       0 |       0 | 13-145            
  ...ent-config.js |       0 |        0 |       0 |       0 | 9-312             
  errors.js        |       0 |        0 |       0 |       0 | 19-202            
  ...api-router.js |       0 |        0 |       0 |       0 | 20-734            
  ...ter-helper.js |       0 |        0 |       0 |       0 | 10-350            
  ...bugProfile.js |       0 |      100 |       0 |       0 | 5-94              
  ...teProfiles.js |       0 |        0 |       0 |       0 | 6-232             
  ghostCursor.js   |       0 |        0 |       0 |       0 | 11-519            
  ...controller.js |       0 |        0 |       0 |       0 | 11-217            
  ...nteraction.js |       0 |        0 |       0 |       0 | 12-857            
  human-timing.js  |       0 |        0 |       0 |       0 | 9-125             
  ...ma-manager.js |       0 |        0 |       0 |       0 | 11-335            
  logger.js        |       0 |        0 |       0 |       0 | 11-550            
  ...ing-config.js |       0 |        0 |       0 |       0 | 8-133             
  mathUtils.js     |       0 |        0 |       0 |       0 | 5-54              
  metrics.js       |       0 |        0 |       0 |       0 | 8-613             
  ...teractions.js |       0 |        0 |       0 |       0 | 12-235            
  ...ake-engine.js |       0 |        0 |       0 |       0 | 11-220            
  ...rf-tracker.js |       0 |        0 |       0 |       0 | 9-257             
  motor-control.js |       0 |        0 |       0 |       0 | 14-550            
  multi-api.js     |       0 |        0 |       0 |       0 | 8-176             
  ...-diversity.js |       0 |        0 |       0 |       0 | 11-240            
  pageZoom.js      |       0 |        0 |       0 |       0 | 10-138            
  popup-closer.js  |       0 |        0 |       0 |       0 | 5-75              
  probe_llm.js     |       0 |        0 |       0 |       0 | 10-63             
  ...ileManager.js |       0 |        0 |       0 |       0 | 6-192             
  proxy-agent.js   |       0 |        0 |       0 |       0 | 9-69              
  ...mScrolling.js |       0 |        0 |       0 |       0 | 10-104            
  randomZoom.js    |       0 |        0 |       0 |       0 | 9-99              
  ...it-tracker.js |       0 |        0 |       0 |       0 | 9-180             
  ...est-dedupe.js |       0 |        0 |       0 |       0 | 9-153             
  retry.js         |       0 |        0 |       0 |       0 | 8-52              
  screenshot.js    |       0 |        0 |       0 |       0 | 11-60             
  scroll-helper.js |       0 |        0 |       0 |       0 | 24-91             
  ...-humanizer.js |       0 |        0 |       0 |       0 | 11-192            
  ...yzer-multi.js |       0 |        0 |       0 |       0 | 18-374            
  ...-analyzers.js |       0 |        0 |       0 |       0 | 17-468            
  ...iment-data.js |       0 |        0 |       0 |       0 | 10-716            
  ...ion-engine.js |       0 |        0 |       0 |       0 | 10-415            
  ...ment-guard.js |       0 |        0 |       0 |       0 | 9-177             
  ...ntegration.js |       0 |        0 |       0 |       0 | 12-265            
  ...nt-service.js |       0 |        0 |       0 |       0 | 30-410            
  ...ion-phases.js |       0 |        0 |       0 |       0 | 9-110             
  ...fig-loader.js |       0 |        0 |       0 |       0 | 14-313            
  ...-awareness.js |       0 |        0 |       0 |       0 | 11-229            
  ...on-methods.js |       0 |        0 |       0 |       0 | 10-647            
  ...ply-prompt.js |       0 |        0 |       0 |       0 | 7-423             
  twitterAgent.js  |       0 |        0 |       0 |       0 | 31-1885           
  ...CloseMedia.js |       0 |        0 |       0 |       0 | 11-208            
  urlReferrer.js   |       0 |        0 |       0 |       0 | 20-587            
  ...rGenerator.js |       0 |        0 |       0 |       0 | 11-213            
  utils.js         |       0 |        0 |       0 |       0 |                   
  validator.js     |       0 |        0 |       0 |       0 | 9-250             
 utils/actions     |       0 |        0 |       0 |       0 |                   
  ...r-bookmark.js |       0 |        0 |       0 |       0 | 11-130            
  ...er-go-home.js |       0 |        0 |       0 |       0 | 11-114            
  ...itter-like.js |       0 |        0 |       0 |       0 | 11-130            
  ...tter-quote.js |       0 |        0 |       0 |       0 | 11-202            
  ...tter-reply.js |       0 |        0 |       0 |       0 | 19-206            
  ...er-retweet.js |       0 |        0 |       0 |       0 | 20-367            
  index.js         |       0 |        0 |       0 |       0 | 27-215            
 ...i-reply-engine |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |       0 |       0 | 9-121             
  context.js       |       0 |        0 |       0 |       0 | 9-306             
  decision.js      |       0 |        0 |       0 |       0 | 12-333            
  execution.js     |       0 |        0 |       0 |       0 | 10-296            
  index.js         |       0 |        0 |       0 |       0 | 13-547            
 ...i-twitterAgent |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 35-3079           
 ...s/humanization |   11.75 |    11.63 |    5.55 |   11.11 |                   
  action.js        |       0 |        0 |       0 |       0 | 19-260            
  content.js       |       0 |        0 |       0 |       0 | 18-217            
  engine.js        |       0 |        0 |       0 |       0 | 26-250            
  error.js         |       0 |        0 |       0 |       0 | 18-328            
  index.js         |       0 |        0 |       0 |       0 |                   
  multitask.js     |       0 |        0 |       0 |       0 | 18-204            
  scroll.js        |   98.61 |    82.05 |   88.88 |     100 | 42,48-55,166      
  session.js       |       0 |        0 |       0 |       0 | 18-263            
  timing.js        |       0 |        0 |       0 |       0 | 17-270            
 .../twitter-agent |       0 |        0 |       0 |       0 |                   
  BaseHandler.js   |       0 |        0 |       0 |       0 | 6-485             
  ...entHandler.js |       0 |        0 |       0 |       0 | 5-493             
  ...ionHandler.js |       0 |      100 |       0 |       0 | 19                
  ...ionHandler.js |       0 |        0 |       0 |       0 | 6-238             
  ...ionHandler.js |       0 |        0 |       0 |       0 | 7-433             
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (0.44%) does not meet global threshold (100%)
ERROR: Coverage for functions (0.34%) does not meet global threshold (100%)
ERROR: Coverage for statements (0.46%) does not meet global threshold (100%)
ERROR: Coverage for branches (0.38%) does not meet global threshold (100%)
