
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/My Script/auto-ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2mcheckKey[2m > [22m[2mshould return null on fetch error
[22m[39m[2m09:42:42[0m [33m🟡[0m [0m[38;5;208m[rate-limit-tracker.js][0m[33m[0m[33m[RateLimitTracker][0m[33m Failed to fetch key info: Network error[0m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2mcheckKey[2m > [22m[2mshould return null on non-ok response
[22m[39m[2m09:42:42[0m [33m🟡[0m [0m[38;5;208m[rate-limit-tracker.js][0m[33m[0m[33m[RateLimitTracker][0m[33m Failed to fetch key info: HTTP 401[0m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2mcheckKey[2m > [22m[2mshould handle fetch that throws after initial check
[22m[39m[2m09:42:42[0m [33m🟡[0m [0m[38;5;208m[rate-limit-tracker.js][0m[33m[0m[33m[RateLimitTracker][0m[33m Failed to fetch key info: Connection refused[0m

[90mstdout[2m | tests/unit/rate-limit-tracker.test.js[2m > [22m[2mrate-limit-tracker.js[2m > [22m[2minvalidateCache[2m > [22m[2mshould clear all cached data
[22m[39m[2m09:42:42[0m [36m🔵[0m [0m[38;5;208m[rate-limit-tracker.js][0m[0m[0m[33m[RateLimitTracker][0m[0m Cache cleared[0m

[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m[33m[39m[32m·[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m55 passed[39m[22m[90m (55)[39m
[2m   Start at [22m 09:42:42
[2m   Duration [22m 2.13s[2m (transform 104ms, setup 20ms, import 120ms, tests 45ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...Controller.js |       0 |        0 |       0 |       0 | 19-453            
  envLoader.js     |       0 |        0 |       0 |       0 | 13-145            
  ...ent-config.js |       0 |        0 |       0 |       0 | 9-312             
  errors.js        |       0 |        0 |       0 |       0 | 19-202            
  ...api-router.js |       0 |        0 |       0 |       0 | 20-734            
  ...ter-helper.js |       0 |        0 |       0 |       0 | 10-350            
  ...bugProfile.js |       0 |      100 |       0 |       0 | 5-94              
  ...teProfiles.js |       0 |        0 |       0 |       0 | 6-232             
  ghostCursor.js   |       0 |        0 |       0 |       0 | 11-519            
  ...controller.js |       0 |        0 |       0 |       0 | 11-217            
  ...nteraction.js |       0 |        0 |       0 |       0 | 12-850            
  human-timing.js  |       0 |        0 |       0 |       0 | 9-125             
  ...ma-manager.js |       0 |        0 |       0 |       0 | 11-240            
  logger.js        |   37.34 |    20.45 |   23.25 |   40.25 | ...07,321,339-550 
  ...ing-config.js |       0 |        0 |       0 |       0 | 8-133             
  mathUtils.js     |       0 |        0 |       0 |       0 | 5-34              
  metrics.js       |       0 |        0 |       0 |       0 | 8-613             
  ...teractions.js |       0 |        0 |       0 |       0 | 12-230            
  ...ake-engine.js |       0 |        0 |       0 |       0 | 11-220            
  ...rf-tracker.js |       0 |        0 |       0 |       0 | 9-257             
  motor-control.js |       0 |        0 |       0 |       0 | 14-550            
  multi-api.js     |       0 |        0 |       0 |       0 | 8-176             
  ...-diversity.js |       0 |        0 |       0 |       0 | 11-240            
  pageZoom.js      |       0 |        0 |       0 |       0 | 10-138            
  popup-closer.js  |       0 |        0 |       0 |       0 | 5-75              
  probe_llm.js     |       0 |        0 |       0 |       0 | 5-58              
  ...ileManager.js |       0 |        0 |       0 |       0 | 6-192             
  proxy-agent.js   |       0 |        0 |       0 |       0 | 9-69              
  ...mScrolling.js |       0 |        0 |       0 |       0 | 10-104            
  randomZoom.js    |       0 |        0 |       0 |       0 | 9-99              
  ...it-tracker.js |     100 |      100 |     100 |     100 |                   
  ...est-dedupe.js |       0 |        0 |       0 |       0 | 9-153             
  retry.js         |       0 |        0 |       0 |       0 | 8-52              
  screenshot.js    |       0 |        0 |       0 |       0 | 11-52             
  scroll-helper.js |       0 |        0 |       0 |       0 | 24-91             
  ...-humanizer.js |       0 |        0 |       0 |       0 | 11-192            
  ...yzer-multi.js |       0 |        0 |       0 |       0 | 18-374            
  ...-analyzers.js |       0 |        0 |       0 |       0 | 17-453            
  ...iment-data.js |       0 |        0 |       0 |       0 | 10-716            
  ...ion-engine.js |       0 |        0 |       0 |       0 | 10-415            
  ...ment-guard.js |       0 |        0 |       0 |       0 | 9-177             
  ...ntegration.js |       0 |        0 |       0 |       0 | 12-265            
  ...nt-service.js |       0 |        0 |       0 |       0 | 30-410            
  ...ion-phases.js |       0 |        0 |       0 |       0 | 9-110             
  ...fig-loader.js |       0 |        0 |       0 |       0 | 14-313            
  ...-awareness.js |       0 |        0 |       0 |       0 | 11-229            
  ...on-methods.js |       0 |        0 |       0 |       0 | 10-647            
  ...ply-prompt.js |       0 |        0 |       0 |       0 | 7-423             
  twitterAgent.js  |       0 |        0 |       0 |       0 | 16-1793           
  ...CloseMedia.js |       0 |        0 |       0 |       0 | 11-208            
  urlReferrer.js   |       0 |        0 |       0 |       0 | 20-587            
  ...rGenerator.js |       0 |        0 |       0 |       0 | 11-213            
  utils.js         |       0 |        0 |       0 |       0 |                   
  validator.js     |       0 |        0 |       0 |       0 | 9-250             
 utils/actions     |       0 |        0 |       0 |       0 |                   
  ...r-bookmark.js |       0 |        0 |       0 |       0 | 11-130            
  ...er-go-home.js |       0 |        0 |       0 |       0 | 11-114            
  ...itter-like.js |       0 |        0 |       0 |       0 | 11-130            
  ...tter-quote.js |       0 |        0 |       0 |       0 | 11-189            
  ...tter-reply.js |       0 |        0 |       0 |       0 | 11-185            
  ...er-retweet.js |       0 |        0 |       0 |       0 | 11-273            
  index.js         |       0 |        0 |       0 |       0 | 22-210            
 ...s/humanization |       0 |        0 |       0 |       0 |                   
  action.js        |       0 |        0 |       0 |       0 | 19-260            
  content.js       |       0 |        0 |       0 |       0 | 18-217            
  engine.js        |       0 |        0 |       0 |       0 | 26-250            
  error.js         |       0 |        0 |       0 |       0 | 18-328            
  index.js         |       0 |        0 |       0 |       0 |                   
  multitask.js     |       0 |        0 |       0 |       0 | 18-204            
  scroll.js        |       0 |        0 |       0 |       0 | 19-185            
  session.js       |       0 |        0 |       0 |       0 | 18-263            
  timing.js        |       0 |        0 |       0 |       0 | 17-270            
 .../twitter-agent |       0 |        0 |       0 |       0 |                   
  BaseHandler.js   |       0 |        0 |       0 |       0 | 6-485             
  ...entHandler.js |       0 |        0 |       0 |       0 | 5-491             
  ...ionHandler.js |       0 |      100 |       0 |       0 | 5                 
  ...ionHandler.js |       0 |        0 |       0 |       0 | 6-238             
  ...ionHandler.js |       0 |        0 |       0 |       0 | 7-433             
-------------------|---------|----------|---------|---------|-------------------
